episode,reward,winning_rate
100,0.03421823507872575,0.05
200,0.039797948399129625,0.03
300,0.03928032899246059,0.06
400,0.038440709617180206,0.06
500,0.0391804788213628,0.06
600,0.03793072558972828,0.01
700,0.04010564359188212,0.06
800,0.03957775795420756,0.07
900,0.039185493460166476,0.02
1000,0.0394396189408798,0.02
1100,0.04065686581169847,0.07
1200,0.03847248576850095,0.06
1300,0.038571001494768324,0.03
1400,0.04004500160720026,0.04
1500,0.0396483870967742,0.02
1600,0.0402034709754638,0.07
1700,0.03915866084425036,0.05
1800,0.04098561371288645,0.06
1900,0.039305714285714284,0.04
2000,0.038242978445460485,0.06
2100,0.03863622338784326,0.07
2200,0.03842187500000001,0.04
2300,0.038795997417688834,0.04
2400,0.039564315352697096,0.06
2500,0.036858118596709094,0.04
2600,0.03784939759036145,0.05
2700,0.038149532710280376,0.03
2800,0.039102177554438865,0.07
2900,0.04051759232334982,0.06
3000,0.03917667740990331,0.04
3100,0.0396162456028142,0.05
3200,0.040417174177831916,0.05
3300,0.039833380401016666,0.05
3400,0.04103150092649784,0.08
3500,0.038505079825834544,0.11
3600,0.04016065474386178,0.09
3700,0.04179731743666169,0.08
3800,0.03902388059701493,0.09
3900,0.0392749836708034,0.06
4000,0.039058716707021796,0.07
4100,0.04004970760233918,0.1
4200,0.041695783132530126,0.07
4300,0.03878263337116913,0.06
4400,0.04168748184722626,0.1
4500,0.04018448023426062,0.05
4600,0.038134859263841636,0.07
4700,0.03768431001890359,0.07
4800,0.04133894859134475,0.21
4900,0.03994404213298223,0.21
5000,0.03862653807781843,0.25
5100,0.0402000702000702,0.24
5200,0.037355371900826446,0.24
5300,0.037464635473340585,0.24
5400,0.033678065054211836,0.34
5500,0.03359317000742391,0.2
5600,0.033813322696449946,0.16
5700,0.031916700363930454,0.17
5800,0.030738037307380377,0.12
5900,0.032873294346978554,0.14
6000,0.03281137364837806,0.18
6100,0.03421095008051529,0.2
6200,0.03210909090909091,0.14
6300,0.032961321514907334,0.13
6400,0.03433461538461539,0.22
6500,0.03486617100371747,0.07
6600,0.0331939304219097,0.18
6700,0.033359884141926144,0.12
6800,0.03449244060475163,0.15
6900,0.03415457184325109,0.17
7000,0.03442000709471444,0.13
7100,0.031253858024691356,0.23
7200,0.03564489795918368,0.19
7300,0.037095931317655845,0.31
7400,0.036805981595092026,0.25
7500,0.03665807876334192,0.41
7600,0.03579580745341615,0.28
7700,0.034412972085385886,0.35
7800,0.0312988551125148,0.24
7900,0.03106720977596741,0.25
8000,0.0356745886654479,0.19
8100,0.03197378872120731,0.23
8200,0.03976608187134503,0.39
8300,0.039330402434900234,0.2
8400,0.040791316526610645,0.27
8500,0.04040261527873365,0.23
8600,0.038346693386773545,0.18
8700,0.03866033409760891,0.3
8800,0.03901655964852991,0.29
8900,0.03774758670003575,0.27
9000,0.03618542108987969,0.34
9100,0.03643873654980909,0.35
9200,0.03779643231899266,0.31
9300,0.03930111524163569,0.33
9400,0.03960734870317004,0.39
9500,0.03919642857142857,0.17
9600,0.0405390749601276,0.31
9700,0.04157777777777779,0.44
9800,0.03941624365482234,0.36
9900,0.04216943521594685,0.42
10000,0.03992852501624431,0.34
10100,0.0414109232769831,0.35
10200,0.040758503401360544,0.47
10300,0.04435009797517962,0.49
10400,0.04107231040564374,0.49
10500,0.036397058823529414,0.32
10600,0.03347927160015498,0.4
10700,0.03783060921248143,0.53
10800,0.04011264534883721,0.41
10900,0.03939226519337017,0.41
11000,0.03984860248447205,0.54
11100,0.0421115687008611,0.59
11200,0.04232682060390764,0.49
11300,0.03991648511256354,0.53
11400,0.04719285714285714,0.46
11500,0.04774251069900143,0.51
11600,0.04310632383599722,0.59
11700,0.04403541128734784,0.56
11800,0.04261213720316622,0.48
11900,0.04327008222643896,0.47
12000,0.044518542615484706,0.52
12100,0.04464622641509434,0.39
12200,0.04596277738010022,0.6
12300,0.040067232837933474,0.56
12400,0.04611679711017459,0.52
12500,0.039870466321243525,0.51
12600,0.046929716399506785,0.5
12700,0.046434349719975114,0.56
12800,0.045937293729372934,0.47
12900,0.04258898589657489,0.56
13000,0.04408266129032258,0.49
13100,0.04542428198433421,0.57
13200,0.04726299694189603,0.52
13300,0.03903585926928282,0.53
13400,0.041911081619110814,0.49
13500,0.042528125,0.46
13600,0.04321755604673192,0.47
13700,0.04518641010222489,0.43
13800,0.04159425248032843,0.45
13900,0.043488023952095806,0.45
14000,0.0462782401902497,0.48
14100,0.04713046172916021,0.6
14200,0.04402934152166497,0.51
14300,0.04672987358616102,0.55
14400,0.044735422986181335,0.48
14500,0.04766977792082395,0.6
14600,0.04198308270676692,0.5
14700,0.04355881372875708,0.39
14800,0.0450194660734149,0.6
14900,0.04755146262188516,0.47
15000,0.04768687840872633,0.56
15100,0.04728790459965929,0.57
15200,0.04435420743639922,0.65
15300,0.044065594059405945,0.61
15400,0.045032530904359144,0.56
15500,0.048538438164691576,0.59
15600,0.045699937225360955,0.56
15700,0.04834012219959267,0.54
15800,0.05040012702445221,0.5
15900,0.04549970431697221,0.47
16000,0.04361409796893668,0.49
16100,0.04606164383561643,0.48
16200,0.04527747252747253,0.5
16300,0.04447466007416563,0.52
16400,0.039192250372578244,0.4
16500,0.044511731135066575,0.51
16600,0.04519273743016759,0.47
16700,0.043122158229766595,0.56
16800,0.046167569289582676,0.56
16900,0.04808094435075885,0.59
17000,0.04571377072819034,0.55
17100,0.04441758979523331,0.55
17200,0.04694117647058824,0.51
17300,0.04251416430594901,0.43
17400,0.04754170601196098,0.45
17500,0.045689075630252096,0.44
17600,0.04636252670125115,0.4
17700,0.04497342919662395,0.35
17800,0.045471035693387944,0.46
17900,0.046304544086668675,0.38
18000,0.047873641304347826,0.46
18100,0.0413106960950764,0.5
18200,0.04287716159809183,0.46
18300,0.045735202492211836,0.45
18400,0.041578125,0.48
18500,0.045899230230930725,0.62
18600,0.0458753809685066,0.42
18700,0.04316993464052288,0.5
18800,0.04611517100263081,0.49
18900,0.04612484157160964,0.5
19000,0.045758869908015774,0.54
19100,0.04774339136041265,0.51
19200,0.04724171859626108,0.44
19300,0.04908020369191597,0.58
19400,0.0483979057591623,0.56
19500,0.04674213836477987,0.57
19600,0.04605665181413113,0.53
19700,0.04348417627920733,0.45
19800,0.04399297797638047,0.52
19900,0.04152102594691322,0.49
